# execute after generating the merged exposure lens images from config_exposure_merge.dat
in,spl_HET_1014
out,HET_1014

resolution,2160
splices,45,135,225,315

transform,1,scale_theta,0.9
transform,2,scale_theta,0.9
transform,3,scale_theta,0.9
transform,4,scale_theta,0.9
transform,5,scale_theta,0.9
transform,6,scale_theta,0.9
transform,7,scale_theta,0.9
transform,8,scale_theta,0.9

radius,734
lens,1,544,778
lens,2,560,778
lens,3,500,800
lens,4,570,770
lens,5,490,830
lens,6,580,800
lens,7,544,778
lens,8,580,800
